Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
468,togekiss,fairy,flying,545,85,50,95,120,115,80,4,False
469,yanmega,bug,flying,515,86,76,86,116,56,95,4,False
470,leafeon,grass,,525,65,110,130,60,65,95,4,False
471,glaceon,ice,,525,65,60,110,130,95,65,4,False
472,gliscor,ground,flying,510,75,95,125,45,75,95,4,False
473,mamoswine,ice,ground,530,110,130,80,70,60,80,4,False
474,porygon-z,normal,,535,85,80,70,135,75,90,4,False
475,gallade,psychic,fighting,518,68,125,65,65,115,80,4,False
476,probopass,rock,steel,525,60,55,145,75,150,40,4,False
477,dusknoir,ghost,,525,45,100,135,65,135,45,4,False
478,froslass,ice,ghost,480,70,80,70,80,70,110,4,False
479,rotom,electric,ghost,440,50,50,77,95,77,91,4,False
480,uxie,psychic,,580,75,75,130,75,130,95,4,True
481,mesprit,psychic,,580,80,105,105,105,105,80,4,True
482,azelf,psychic,,580,75,125,70,125,70,115,4,True
483,dialga,steel,dragon,680,100,120,120,150,100,90,4,True
484,palkia,water,dragon,680,90,120,100,150,120,100,4,True
485,heatran,fire,steel,600,91,90,106,130,106,77,4,True
486,regigigas,normal,,670,110,160,110,80,110,100,4,True
487,giratina-altered,ghost,dragon,680,150,100,120,100,120,90,4,True
488,cresselia,psychic,,580,120,70,110,75,120,85,4,True
489,phione,water,,480,80,80,80,80,80,80,4,False
490,manaphy,water,,600,100,100,100,100,100,100,4,False
491,darkrai,dark,,600,70,90,90,135,90,125,4,False
492,shaymin-land,grass,,600,100,100,100,100,100,100,4,False
493,arceus,normal,,720,120,120,120,120,120,120,4,False
494,victini,psychic,fire,600,100,100,100,100,100,100,5,False
495,snivy,grass,,308,45,45,55,45,55,63,5,False
496,servine,grass,,413,60,60,75,60,75,83,5,False
497,serperior,grass,,528,75,75,95,75,95,113,5,False
498,tepig,fire,,308,65,63,45,45,45,45,5,False
499,pignite,fire,fighting,418,90,93,55,70,55,55,5,False
500,emboar,fire,fighting,528,110,123,65,100,65,65,5,False
501,oshawott,water,,308,55,55,45,63,45,45,5,False
502,dewott,water,,413,75,75,60,83,60,60,5,False
503,samurott,water,,528,95,100,85,108,70,70,5,False
504,patrat,normal,,255,45,55,39,35,39,42,5,False
505,watchog,normal,,420,60,85,69,60,69,77,5,False
506,lillipup,normal,,275,45,60,45,25,45,55,5,False
507,herdier,normal,,370,65,80,65,35,65,60,5,False
508,stoutland,normal,,500,85,110,90,45,90,80,5,False
509,purrloin,dark,,281,41,50,37,50,37,66,5,False
510,liepard,dark,,446,64,88,50,88,50,106,5,False
511,pansage,grass,,316,50,53,48,53,48,64,5,False
512,simisage,grass,,498,75,98,63,98,63,101,5,False
513,pansear,fire,,316,50,53,48,53,48,64,5,False
514,simisear,fire,,498,75,98,63,98,63,101,5,False
515,panpour,water,,316,50,53,48,53,48,64,5,False
516,simipour,water,,498,75,98,63,98,63,101,5,False
517,munna,psychic,,292,76,25,45,67,55,24,5,False
518,musharna,psychic,,487,116,55,85,107,95,29,5,False
519,pidove,normal,flying,264,50,55,50,36,30,43,5,False
520,tranquill,normal,flying,358,62,77,62,50,42,65,5,False
521,unfezant,normal,flying,488,80,115,80,65,55,93,5,False
522,blitzle,electric,,295,45,60,32,50,32,76,5,False
523,zebstrika,electric,,497,75,100,63,80,63,116,5,False
524,roggenrola,rock,,280,55,75,85,25,25,15,5,False
525,boldore,rock,,390,70,105,105,50,40,20,5,False
526,gigalith,rock,,515,85,135,130,60,80,25,5,False
527,woobat,psychic,flying,323,65,45,43,55,43,72,5,False
528,swoobat,psychic,flying,425,67,57,55,77,55,114,5,False
529,drilbur,ground,,328,60,85,40,30,45,68,5,False
530,excadrill,ground,steel,508,110,135,60,50,65,88,5,False
531,audino,normal,,445,103,60,86,60,86,50,5,False
532,timburr,fighting,,305,75,80,55,25,35,35,5,False
533,gurdurr,fighting,,405,85,105,85,40,50,40,5,False
534,conkeldurr,fighting,,505,105,140,95,55,65,45,5,False
535,tympole,water,,294,50,50,40,50,40,64,5,False
536,palpitoad,water,ground,384,75,65,55,65,55,69,5,False
537,seismitoad,water,ground,509,105,95,75,85,75,74,5,False
538,throh,fighting,,465,120,100,85,30,85,45,5,False
539,sawk,fighting,,465,75,125,75,30,75,85,5,False
540,sewaddle,bug,grass,310,45,53,70,40,60,42,5,False
541,swadloon,bug,grass,380,55,63,90,50,80,42,5,False
542,leavanny,bug,grass,500,75,103,80,70,80,92,5,False
543,venipede,bug,poison,260,30,45,59,30,39,57,5,False
544,whirlipede,bug,poison,360,40,55,99,40,79,47,5,False
545,scolipede,bug,poison,485,60,100,89,55,69,112,5,False
546,cottonee,grass,fairy,280,40,27,60,37,50,66,5,False
547,whimsicott,grass,fairy,480,60,67,85,77,75,116,5,False
548,petilil,grass,,280,45,35,50,70,50,30,5,False
549,lilligant,grass,,480,70,60,75,110,75,90,5,False
550,basculin-red-striped,water,,460,70,92,65,80,55,98,5,False
551,sandile,ground,dark,292,50,72,35,35,35,65,5,False
552,krokorok,ground,dark,351,60,82,45,45,45,74,5,False
553,krookodile,ground,dark,519,95,117,80,65,70,92,5,False
554,darumaka,fire,,315,70,90,45,15,45,50,5,False
555,darmanitan-standard,fire,,480,105,140,55,30,55,95,5,False
556,maractus,grass,,461,75,86,67,106,67,60,5,False
557,dwebble,bug,rock,325,50,65,85,35,35,55,5,False
558,crustle,bug,rock,485,70,105,125,65,75,45,5,False
559,scraggy,dark,fighting,348,50,75,70,35,70,48,5,False
560,scrafty,dark,fighting,488,65,90,115,45,115,58,5,False
561,sigilyph,psychic,flying,490,72,58,80,103,80,97,5,False
562,yamask,ghost,,303,38,30,85,55,65,30,5,False
563,cofagrigus,ghost,,483,58,50,145,95,105,30,5,False
564,tirtouga,water,rock,355,54,78,103,53,45,22,5,False
565,carracosta,water,rock,495,74,108,133,83,65,32,5,False
566,archen,rock,flying,401,55,112,45,74,45,70,5,False
567,archeops,rock,flying,567,75,140,65,112,65,110,5,False
568,trubbish,poison,,329,50,50,62,40,62,65,5,False
569,garbodor,poison,,474,80,95,82,60,82,75,5,False
570,zorua,dark,,330,40,65,40,80,40,65,5,False
571,zoroark,dark,,510,60,105,60,120,60,105,5,False
572,minccino,normal,,300,55,50,40,40,40,75,5,False
573,cinccino,normal,,470,75,95,60,65,60,115,5,False
574,gothita,psychic,,290,45,30,50,55,65,45,5,False
575,gothorita,psychic,,390,60,45,70,75,85,55,5,False
576,gothitelle,psychic,,490,70,55,95,95,110,65,5,False
577,solosis,psychic,,290,45,30,40,105,50,20,5,False
578,duosion,psychic,,370,65,40,50,125,60,30,5,False
579,reuniclus,psychic,,490,110,65,75,125,85,30,5,False
580,ducklett,water,flying,305,62,44,50,44,50,55,5,False
581,swanna,water,flying,473,75,87,63,87,63,98,5,False
582,vanillite,ice,,305,36,50,50,65,60,44,5,False
583,vanillish,ice,,395,51,65,65,80,75,59,5,False
584,vanilluxe,ice,,535,71,95,85,110,95,79,5,False
585,deerling,normal,grass,335,60,60,50,40,50,75,5,False
586,sawsbuck,normal,grass,475,80,100,70,60,70,95,5,False
587,emolga,electric,flying,428,55,75,60,75,60,103,5,False
588,karrablast,bug,,315,50,75,45,40,45,60,5,False
589,escavalier,bug,steel,495,70,135,105,60,105,20,5,False
590,foongus,grass,poison,294,69,55,45,55,55,15,5,False
591,amoonguss,grass,poison,464,114,85,70,85,80,30,5,False
592,frillish,water,ghost,335,55,40,50,65,85,40,5,False
593,jellicent,water,ghost,480,100,60,70,85,105,60,5,False
594,alomomola,water,,470,165,75,80,40,45,65,5,False
595,joltik,bug,electric,319,50,47,50,57,50,65,5,False
596,galvantula,bug,electric,472,70,77,60,97,60,108,5,False
597,ferroseed,grass,steel,305,44,50,91,24,86,10,5,False
598,ferrothorn,grass,steel,489,74,94,131,54,116,20,5,False
599,klink,steel,,300,40,55,70,45,60,30,5,False
600,klang,steel,,440,60,80,95,70,85,50,5,False
601,klinklang,steel,,520,60,100,115,70,85,90,5,False
602,tynamo,electric,,275,35,55,40,45,40,60,5,False
603,eelektrik,electric,,405,65,85,70,75,70,40,5,False
604,eelektross,electric,,515,85,115,80,105,80,50,5,False
605,elgyem,psychic,,335,55,55,55,85,55,30,5,False
606,beheeyem,psychic,,485,75,75,75,125,95,40,5,False
607,litwick,ghost,fire,275,50,30,55,65,55,20,5,False
608,lampent,ghost,fire,370,60,40,60,95,60,55,5,False
609,chandelure,ghost,fire,520,60,55,90,145,90,80,5,False
610,axew,dragon,,320,46,87,60,30,40,57,5,False
611,fraxure,dragon,,410,66,117,70,40,50,67,5,False
612,haxorus,dragon,,540,76,147,90,60,70,97,5,False
613,cubchoo,ice,,305,55,70,40,60,40,40,5,False
614,beartic,ice,,505,95,130,80,70,80,50,5,False
615,cryogonal,ice,,515,80,50,50,95,135,105,5,False
616,shelmet,bug,,305,50,40,85,40,65,25,5,False
617,accelgor,bug,,495,80,70,40,100,60,145,5,False
618,stunfisk,ground,electric,471,109,66,84,81,99,32,5,False
619,mienfoo,fighting,,350,45,85,50,55,50,65,5,False
620,mienshao,fighting,,510,65,125,60,95,60,105,5,False
621,druddigon,dragon,,485,77,120,90,60,90,48,5,False
622,golett,ground,ghost,303,59,74,50,35,50,35,5,False
623,golurk,ground,ghost,483,89,124,80,55,80,55,5,False
624,pawniard,dark,steel,340,45,85,70,40,40,60,5,False
625,bisharp,dark,steel,490,65,125,100,60,70,70,5,False
626,bouffalant,normal,,490,95,110,95,40,95,55,5,False
627,rufflet,normal,flying,350,70,83,50,37,50,60,5,False
628,braviary,normal,flying,510,100,123,75,57,75,80,5,False
629,vullaby,dark,flying,370,70,55,75,45,65,60,5,False
630,mandibuzz,dark,flying,510,110,65,105,55,95,80,5,False
631,heatmor,fire,,484,85,97,66,105,66,65,5,False
632,durant,bug,steel,484,58,109,112,48,48,109,5,False
633,deino,dark,dragon,300,52,65,50,45,50,38,5,False
634,zweilous,dark,dragon,420,72,85,70,65,70,58,5,False
635,hydreigon,dark,dragon,600,92,105,90,125,90,98,5,False
636,larvesta,bug,fire,360,55,85,55,50,55,60,5,False
637,volcarona,bug,fire,550,85,60,65,135,105,100,5,False
638,cobalion,steel,fighting,580,91,90,129,90,72,108,5,True
639,terrakion,rock,fighting,580,91,129,90,72,90,108,5,True
640,virizion,grass,fighting,580,91,90,72,90,129,108,5,True
641,tornadus-incarnate,flying,,580,79,115,70,125,80,111,5,True
642,thundurus-incarnate,electric,flying,580,79,115,70,125,80,111,5,True
643,reshiram,dragon,fire,680,100,120,100,150,120,90,5,True
644,zekrom,dragon,electric,680,100,150,120,120,100,90,5,True
645,landorus-incarnate,ground,flying,600,89,125,90,115,80,101,5,True
646,kyurem,dragon,ice,660,125,130,90,130,90,95,5,True
647,keldeo-ordinary,water,fighting,580,91,72,90,129,90,108,5,False
648,meloetta-aria,normal,psychic,600,100,77,77,128,128,90,5,False
649,genesect,bug,steel,600,71,120,95,120,95,99,5,False
650,chespin,grass,,313,56,61,65,48,45,38,6,False
651,quilladin,grass,,405,61,78,95,56,58,57,6,False
652,chesnaught,grass,fighting,530,88,107,122,74,75,64,6,False
653,fennekin,fire,,307,40,45,40,62,60,60,6,False
654,braixen,fire,,409,59,59,58,90,70,73,6,False
655,delphox,fire,psychic,534,75,69,72,114,100,104,6,False
656,froakie,water,,314,41,56,40,62,44,71,6,False
657,frogadier,water,,405,54,63,52,83,56,97,6,False
658,greninja,water,dark,530,72,95,67,103,71,122,6,False
659,bunnelby,normal,,237,38,36,38,32,36,57,6,False
660,diggersby,normal,ground,423,85,56,77,50,77,78,6,False
661,fletchling,normal,flying,278,45,50,43,40,38,62,6,False
662,fletchinder,fire,flying,382,62,73,55,56,52,84,6,False
663,talonflame,fire,flying,499,78,81,71,74,69,126,6,False
664,scatterbug,bug,,200,38,35,40,27,25,35,6,False
665,spewpa,bug,,213,45,22,60,27,30,29,6,False
666,vivillon,bug,flying,411,80,52,50,90,50,89,6,False
667,litleo,fire,normal,369,62,50,58,73,54,72,6,False
668,pyroar,fire,normal,507,86,68,72,109,66,106,6,False
669,flabebe,fairy,,303,44,38,39,61,79,42,6,False
670,floette,fairy,,371,54,45,47,75,98,52,6,False
671,florges,fairy,,552,78,65,68,112,154,75,6,False
672,skiddo,grass,,350,66,65,48,62,57,52,6,False
673,gogoat,grass,,531,123,100,62,97,81,68,6,False
674,pancham,fighting,,348,67,82,62,46,48,43,6,False
675,pangoro,fighting,dark,495,95,124,78,69,71,58,6,False
676,furfrou,normal,,472,75,80,60,65,90,102,6,False
677,espurr,psychic,,355,62,48,54,63,60,68,6,False
678,meowstic-male,psychic,,466,74,48,76,83,81,104,6,False
679,honedge,steel,ghost,325,45,80,100,35,37,28,6,False
680,doublade,steel,ghost,448,59,110,150,45,49,35,6,False
681,aegislash-shield,steel,ghost,500,60,50,140,50,140,60,6,False
682,spritzee,fairy,,341,78,52,60,63,65,23,6,False
683,aromatisse,fairy,,462,101,72,72,99,89,29,6,False
684,swirlix,fairy,,341,62,48,66,59,57,49,6,False
685,slurpuff,fairy,,480,82,80,86,85,75,72,6,False
686,inkay,dark,psychic,288,53,54,53,37,46,45,6,False
687,malamar,dark,psychic,482,86,92,88,68,75,73,6,False
688,binacle,rock,water,306,42,52,67,39,56,50,6,False
689,barbaracle,rock,water,500,72,105,115,54,86,68,6,False
690,skrelp,poison,water,320,50,60,60,60,60,30,6,False
691,dragalge,poison,dragon,494,65,75,90,97,123,44,6,False
692,clauncher,water,,330,50,53,62,58,63,44,6,False
693,clawitzer,water,,500,71,73,88,120,89,59,6,False
694,helioptile,electric,normal,289,44,38,33,61,43,70,6,False
695,heliolisk,electric,normal,481,62,55,52,109,94,109,6,False
696,tyrunt,rock,dragon,362,58,89,77,45,45,48,6,False
697,tyrantrum,rock,dragon,521,82,121,119,69,59,71,6,False
698,amaura,rock,ice,362,77,59,50,67,63,46,6,False
699,aurorus,rock,ice,521,123,77,72,99,92,58,6,False
700,sylveon,fairy,,525,95,65,65,110,130,60,6,False
701,hawlucha,fighting,flying,500,78,92,75,74,63,118,6,False
702,dedenne,electric,fairy,431,67,58,57,81,67,101,6,False
703,carbink,rock,fairy,500,50,50,150,50,150,50,6,False
704,goomy,dragon,,300,45,50,35,55,75,40,6,False
705,sliggoo,dragon,,452,68,75,53,83,113,60,6,False
706,goodra,dragon,,600,90,100,70,110,150,80,6,False
707,klefki,steel,fairy,470,57,80,91,80,87,75,6,False
708,phantump,ghost,grass,309,43,70,48,50,60,38,6,False
709,trevenant,ghost,grass,474,85,110,76,65,82,56,6,False
710,pumpkaboo-average,ghost,grass,335,49,66,70,44,55,51,6,False
711,gourgeist-average,ghost,grass,494,65,90,122,58,75,84,6,False
712,bergmite,ice,,304,55,69,85,32,35,28,6,False
713,avalugg,ice,,514,95,117,184,44,46,28,6,False
714,noibat,flying,dragon,245,40,30,35,45,40,55,6,False
715,noivern,flying,dragon,535,85,70,80,97,80,123,6,False
716,xerneas,fairy,,680,126,131,95,131,98,99,6,True
717,yveltal,dark,flying,680,126,131,95,131,98,99,6,True
718,zygarde-50,dragon,ground,600,108,100,121,81,95,95,6,True
719,diancie,rock,fairy,600,50,100,150,100,150,50,6,False
720,hoopa,psychic,ghost,600,80,110,60,150,130,70,6,False
721,volcanion,fire,water,600,80,110,120,130,90,70,6,False
722,rowlet,grass,flying,320,68,55,55,50,50,42,7,False
723,dartrix,grass,flying,420,78,75,75,70,70,52,7,False
724,decidueye,grass,ghost,530,78,107,75,100,100,70,7,False
725,litten,fire,,320,45,65,40,60,40,70,7,False
726,torracat,fire,,420,65,85,50,80,50,90,7,False
727,incineroar,fire,dark,530,95,115,90,80,90,60,7,False
728,popplio,water,,320,50,54,54,66,56,40,7,False
729,brionne,water,,420,60,69,69,91,81,50,7,False
730,primarina,water,fairy,530,80,74,74,126,116,60,7,False
731,pikipek,normal,flying,265,35,75,30,30,30,65,7,False
732,trumbeak,normal,flying,355,55,85,50,40,50,75,7,False
733,toucannon,normal,flying,485,80,120,75,75,75,60,7,False
734,yungoos,normal,,253,48,70,30,30,30,45,7,False
735,gumshoos,normal,,418,88,110,60,55,60,45,7,False
736,grubbin,bug,,300,47,62,45,55,45,46,7,False
737,charjabug,bug,electric,400,57,82,95,55,75,36,7,False
738,vikavolt,bug,electric,500,77,70,90,145,75,43,7,False
739,crabrawler,fighting,,338,47,82,57,42,47,63,7,False
740,crabominable,fighting,ice,478,97,132,77,62,67,43,7,False
741,oricorio-baile,fire,flying,476,75,70,70,98,70,93,7,False
742,cutiefly,bug,fairy,304,40,45,40,55,40,84,7,False
743,ribombee,bug,fairy,464,60,55,60,95,70,124,7,False
744,rockruff,rock,,280,45,65,40,30,40,60,7,False
745,lycanroc-midday,rock,,487,75,115,65,55,65,112,7,False
746,wishiwashi-solo,water,,175,45,20,20,25,25,40,7,False
747,mareanie,poison,water,305,50,53,62,43,52,45,7,False
748,toxapex,poison,water,495,50,63,152,53,142,35,7,False
749,mudbray,ground,,385,70,100,70,45,55,45,7,False
750,mudsdale,ground,,500,100,125,100,55,85,35,7,False
751,dewpider,water,bug,269,38,40,52,40,72,27,7,False
752,araquanid,water,bug,454,68,70,92,50,132,42,7,False
753,fomantis,grass,,250,40,55,35,50,35,35,7,False
754,lurantis,grass,,480,70,105,90,80,90,45,7,False
755,morelull,grass,fairy,285,40,35,55,65,75,15,7,False
756,shiinotic,grass,fairy,405,60,45,80,90,100,30,7,False
757,salandit,poison,fire,320,48,44,40,71,40,77,7,False
758,salazzle,poison,fire,480,68,64,60,111,60,117,7,False
759,stufful,normal,fighting,340,70,75,50,45,50,50,7,False
760,bewear,normal,fighting,500,120,125,80,55,60,60,7,False
761,bounsweet,grass,,210,42,30,38,30,38,32,7,False
762,steenee,grass,,290,52,40,48,40,48,62,7,False
763,tsareena,grass,,510,72,120,98,50,98,72,7,False
764,comfey,fairy,,485,51,52,90,82,110,100,7,False
765,oranguru,normal,psychic,490,90,60,80,90,110,60,7,False
766,passimian,fighting,,490,100,120,90,40,60,80,7,False
767,wimpod,bug,water,230,25,35,40,20,30,80,7,False
768,golisopod,bug,water,530,75,125,140,60,90,40,7,False
769,sandygast,ghost,ground,320,55,55,80,70,45,15,7,False
770,palossand,ghost,ground,480,85,75,110,100,75,35,7,False
771,pyukumuku,water,,410,55,60,130,30,130,5,7,False
772,type-null,normal,,534,95,95,95,95,95,59,7,False
773,silvally,normal,,570,95,95,95,95,95,95,7,True
774,minior-red-meteor,rock,flying,440,60,60,100,60,100,60,7,False
775,komala,normal,,480,65,115,65,75,95,65,7,False
776,turtonator,fire,dragon,485,60,78,135,91,85,36,7,False
777,togedemaru,electric,steel,435,65,98,63,40,73,96,7,False
778,mimikyu-disguised,ghost,fairy,476,55,90,80,50,105,96,7,False
779,bruxish,water,psychic,475,68,105,70,70,70,92,7,False
780,drampa,normal,dragon,485,78,60,85,135,91,36,7,False
781,dhelmise,ghost,grass,517,70,131,100,86,90,40,7,False
782,jangmo-o,dragon,,300,45,55,65,45,45,45,7,False
783,hakamo-o,dragon,fighting,420,55,75,90,65,70,65,7,False
784,kommo-o,dragon,fighting,600,75,110,125,100,105,85,7,False
785,tapu-koko,electric,fairy,570,70,115,85,95,75,130,7,True
786,tapu-lele,psychic,fairy,570,70,85,75,130,115,95,7,True
787,tapu-bulu,grass,fairy,570,70,130,115,85,95,75,7,True
788,tapu-fini,water,fairy,570,70,75,115,95,130,85,7,True
789,cosmog,psychic,,200,43,29,31,29,31,37,7,True
790,cosmoem,psychic,,400,43,29,131,29,131,37,7,True
791,solgaleo,psychic,steel,680,137,137,107,113,89,97,7,True
792,lunala,psychic,ghost,680,137,113,89,137,107,97,7,True
793,nihilego,rock,poison,570,109,53,47,127,131,103,7,False
794,buzzwole,bug,fighting,570,107,139,139,53,53,79,7,False
795,pheromosa,bug,fighting,570,71,137,37,137,37,151,7,False
796,xurkitree,electric,,570,83,89,71,173,71,83,7,False
797,celesteela,steel,flying,570,97,101,103,107,101,61,7,False
798,kartana,grass,steel,570,59,181,131,59,31,109,7,False
799,guzzlord,dark,dragon,570,223,101,53,97,53,43,7,False
800,necrozma,psychic,,600,97,107,101,127,89,79,7,True
801,magearna,steel,fairy,600,80,95,115,130,115,65,7,False
802,marshadow,fighting,ghost,600,90,125,80,90,90,125,7,False
803,poipole,poison,,420,67,73,67,73,67,73,7,False
804,naganadel,poison,dragon,540,73,73,73,127,73,121,7,False
805,stakataka,rock,steel,570,61,131,211,53,101,13,7,False
806,blacephalon,fire,ghost,570,53,127,53,151,79,107,7,False
807,zeraora,electric,,600,88,112,75,102,80,143,7,False
808,meltan,steel,,300,46,65,65,55,35,34,7,False
809,melmetal,steel,,600,135,143,143,80,65,34,7,False
810,grookey,grass,,310,50,65,50,40,40,65,8,False
811,thwackey,grass,,420,70,85,70,55,60,80,8,False
812,rillaboom,grass,,530,100,125,90,60,70,85,8,False
813,scorbunny,fire,,310,50,71,40,40,40,69,8,False
814,raboot,fire,,420,65,86,60,55,60,94,8,False
815,cinderace,fire,,530,80,116,75,65,75,119,8,False
816,sobble,water,,310,50,40,40,70,40,70,8,False
817,drizzile,water,,420,65,60,55,95,55,90,8,False
818,inteleon,water,,530,70,85,65,125,65,120,8,False
819,skwovet,normal,,275,70,55,55,35,35,25,8,False
820,greedent,normal,,460,120,95,95,55,75,20,8,False
821,rookidee,flying,,245,38,47,35,33,35,57,8,False
822,corvisquire,flying,,365,68,67,55,43,55,77,8,False
823,corviknight,flying,steel,495,98,87,105,53,85,67,8,False
824,blipbug,bug,,180,25,20,20,25,45,45,8,False
825,dottler,bug,psychic,335,50,35,80,50,90,30,8,False
826,orbeetle,bug,psychic,505,60,45,110,80,120,90,8,False
827,nickit,dark,,245,40,28,28,47,52,50,8,False
828,thievul,dark,,455,70,58,58,87,92,90,8,False
829,gossifleur,grass,,250,40,40,60,40,60,10,8,False
830,eldegoss,grass,,460,60,50,90,80,120,60,8,False
831,wooloo,normal,,270,42,40,55,40,45,48,8,False
832,dubwool,normal,,490,72,80,100,60,90,88,8,False
833,chewtle,water,,284,50,64,50,38,38,44,8,False
834,drednaw,water,rock,485,90,115,90,48,68,74,8,False
835,yamper,electric,,270,59,45,50,40,50,26,8,False
836,boltund,electric,,490,69,90,60,90,60,121,8,False
837,rolycoly,rock,,240,30,40,50,40,50,30,8,False
838,carkol,rock,fire,410,80,60,90,60,70,50,8,False
839,coalossal,rock,fire,510,110,80,120,80,90,30,8,False
840,applin,grass,dragon,260,40,40,80,40,40,20,8,False
841,flapple,grass,dragon,485,70,110,80,95,60,70,8,False
842,appletun,grass,dragon,485,110,85,80,100,80,30,8,False
843,silicobra,ground,,315,52,57,75,35,50,46,8,False
844,sandaconda,ground,,510,72,107,125,65,70,71,8,False
845,cramorant,flying,water,475,70,85,55,85,95,85,8,False
846,arrokuda,water,,280,41,63,40,40,30,66,8,False
847,barraskewda,water,,490,61,123,60,60,50,136,8,False
848,toxel,electric,poison,242,40,38,35,54,35,40,8,False
849,toxtricity-amped,electric,poison,502,75,98,70,114,70,75,8,False
850,sizzlipede,fire,bug,305,50,65,45,50,50,45,8,False
851,centiskorch,fire,bug,525,100,115,65,90,90,65,8,False
852,clobbopus,fighting,,310,50,68,60,50,50,32,8,False
853,grapploct,fighting,,480,80,118,90,70,80,42,8,False
854,sinistea,ghost,,308,40,45,45,74,54,50,8,False
855,polteageist,ghost,,508,60,65,65,134,114,70,8,False
856,hatenna,psychic,,265,42,30,45,56,53,39,8,False
857,hattrem,psychic,,370,57,40,65,86,73,49,8,False
858,hatterene,psychic,fairy,510,57,90,95,136,103,29,8,False
859,impidimp,dark,fairy,265,45,45,30,55,40,50,8,False
860,morgrem,dark,fairy,370,65,60,45,75,55,70,8,False
861,grimmsnarl,dark,fairy,510,95,120,65,95,75,60,8,False
862,obstagoon,dark,normal,520,93,90,101,60,81,95,8,False
863,perrserker,steel,,440,70,110,100,50,60,50,8,False
864,cursola,ghost,,510,60,95,50,145,130,30,8,False
865,sirfetchd,fighting,,507,62,135,95,68,82,65,8,False
866,mr-rime,ice,psychic,520,80,85,75,110,100,70,8,False
867,runerigus,ground,ghost,483,58,95,145,50,105,30,8,False
868,milcery,fairy,,270,45,40,40,50,61,34,8,False
869,alcremie,fairy,,495,65,60,75,110,121,64,8,False
870,falinks,fighting,,470,65,100,100,70,60,75,8,False
871,pincurchin,electric,,435,48,101,95,91,85,15,8,False
872,snom,ice,bug,185,30,25,35,45,30,20,8,False
873,frosmoth,ice,bug,475,70,65,60,125,90,65,8,False
874,stonjourner,rock,,470,100,125,135,20,20,70,8,False
875,eiscue-ice,ice,,470,75,80,110,65,90,50,8,False
876,indeedee-male,psychic,normal,475,60,65,55,105,95,95,8,False
877,morpeko-full-belly,electric,dark,436,58,95,58,70,58,97,8,False
878,cufant,steel,,330,72,80,49,40,49,40,8,False
879,copperajah,steel,,500,122,130,69,80,69,30,8,False
880,dracozolt,electric,dragon,505,90,100,90,80,70,75,8,False
881,arctozolt,electric,ice,505,90,100,90,90,80,55,8,False
882,dracovish,water,dragon,505,90,90,100,70,80,75,8,False
883,arctovish,water,ice,505,90,90,100,80,90,55,8,False
884,duraludon,steel,dragon,535,70,95,115,120,50,85,8,False
885,dreepy,dragon,ghost,270,28,60,30,40,30,82,8,False
886,drakloak,dragon,ghost,410,68,80,50,60,50,102,8,False
887,dragapult,dragon,ghost,600,88,120,75,100,75,142,8,False
888,zacian,fairy,,660,92,120,115,80,115,138,8,True
889,zamazenta,fighting,,660,92,120,115,80,115,138,8,True
890,eternatus,poison,dragon,690,140,85,95,145,95,130,8,True
891,kubfu,fighting,,385,60,90,60,53,50,72,8,True
892,urshifu-single-strike,fighting,dark,550,100,130,100,63,60,97,8,True
893,zarude,dark,grass,600,105,120,105,70,95,105,8,False
894,regieleki,electric,,580,80,100,50,100,50,200,8,True
895,regidrago,dragon,,580,200,100,50,100,50,80,8,True
896,glastrier,ice,,580,100,145,130,65,110,30,8,True
897,spectrier,ghost,,580,100,65,60,145,80,130,8,True
898,calyrex,psychic,grass,500,100,80,80,80,80,80,8,True
899,wyrdeer,normal,psychic,525,103,105,72,105,75,65,8,False
900,kleavor,bug,rock,500,70,135,95,45,70,85,8,False
901,ursaluna,ground,normal,550,130,140,105,45,80,50,8,False
902,basculegion-male,water,ghost,530,120,112,65,80,75,78,8,False
903,sneasler,fighting,poison,510,80,130,60,40,80,120,8,False
904,overqwil,dark,poison,510,85,115,95,65,65,85,8,False
905,enamorus-incarnate,fairy,flying,580,74,115,70,135,80,106,8,True
906,sprigatito,grass,,310,40,61,54,45,45,65,9,False
907,floragato,grass,,410,61,80,63,60,63,83,9,False
908,meowscarada,grass,dark,530,76,110,70,81,70,123,9,False
909,fuecoco,fire,,310,67,45,59,63,40,36,9,False
910,crocalor,fire,,411,81,55,78,90,58,49,9,False
911,skeledirge,fire,ghost,530,104,75,100,110,75,66,9,False
912,quaxly,water,,310,55,65,45,50,45,50,9,False
913,quaxwell,water,,410,70,85,65,65,60,65,9,False
914,quaquaval,water,fighting,530,85,120,80,85,75,85,9,False
915,lechonk,normal,,254,54,45,40,35,45,35,9,False
916,oinkologne,normal,,489,110,100,75,59,80,65,9,False
917,tarountula,bug,,210,35,41,45,29,40,20,9,False
918,spidops,bug,,404,60,79,92,52,86,35,9,False
919,nymble,bug,,210,33,46,40,21,25,45,9,False
920,lokix,bug,dark,450,71,102,78,52,55,92,9,False
921,pawmi,electric,,240,45,50,20,40,25,60,9,False
922,pawmo,electric,fighting,350,60,75,40,50,40,85,9,False
923,pawmot,electric,fighting,490,70,115,70,70,60,105,9,False
924,tandemaus,normal,,305,50,50,45,40,45,75,9,False
925,maushold,normal,,470,74,75,70,65,75,111,9,False
